,Title,Published_date,Views,Likes,Dislikes,Comments,Month
0,How to Survive a Down Data Job Market,2023-09-05,12845,404,0,60,Sep
1,The Harsh Reality of the Data Job Market,2023-08-24,94325,2340,0,274,Aug
2,7 Industries AI will Aggressively Disrupt,2023-08-14,5131,219,0,43,Aug
3,What's in My Data Science Travel Bag? (50+ Flights Last Year),2023-08-07,3581,116,0,47,Aug
4,7 Enticing Jobs AI Will Create,2023-07-24,4208,185,0,36,Jul
5,The ChatGPT Code Interpreter is OVERRATED,2023-07-22,3827,136,0,31,Jul
6,Exciting Announcement!,2023-06-23,6442,290,0,50,Jun
7,AI: A Customer Service Revolution?,2023-05-26,3630,116,0,35,May
8,Beginner Kaggle Data Science Project Walk-Through (Housing Prices) | With ChatGPT,2023-05-16,22124,787,0,56,May
9,How I Would Learn Data Science with AI (If I Could Start Over),2023-05-04,29942,1274,0,77,May
10,This AI question will determine our future,2023-04-06,4171,261,0,37,Apr
11,I'll Never Code the Same Again... (GPT-4 is OP),2023-04-03,70424,819,0,79,Apr
12,Your current portfolio is actually hurting you #shorts,2023-03-30,5977,362,0,7,Mar
13,"Traditional ""networking"" is stupid. Do THIS instead #shorts",2023-03-27,6150,341,0,3,Mar
14,you're job searching wrong. #shorts,2023-03-23,3841,235,0,3,Mar
15,The Economics of Data Roles #shorts,2023-03-21,7252,469,0,10,Mar
16,Why your phone knows everything you say #shorts,2023-03-18,2635,120,0,7,Mar
17,Read these for a successful career. #shorts,2023-03-16,2841,227,0,2,Mar
18,Is Your Phone Actually Listening to You? #shorts,2023-03-09,2352,44,0,5,Mar
19,How I Realized I Was a Bad Manager #shorts,2023-03-07,2520,118,0,1,Mar
20,How I Use ChatGPT as a Data Scientist (4-5 hrs Saved Per Week),2023-03-03,19644,743,0,52,Mar
21,Why I Quit Data Science... and then crawled back #shorts,2023-03-01,7440,256,0,12,Mar
22,The Best Place to Look for Data Science Opportunities #shorts,2023-02-27,2461,158,0,2,Feb
23,Learning On the companies dime #shorts,2023-02-24,2996,171,0,1,Feb
24,The Best Way to Transition to Data Science? #shorts,2023-02-21,3748,244,0,6,Feb
25,Avoid this Massive Data Science Learning Mistake #shorts,2023-02-17,6374,372,0,6,Feb
26,Don't Go into Data for the Money #shorts,2023-02-15,3645,216,0,12,Feb
27,First Data Science Project? Watch This.,2023-02-13,5947,329,0,22,Feb
28,How to Approach Applying for a Data Role #shorts,2023-02-08,3625,244,0,7,Feb
29,The Hard Reality of Data Science Work #shorts,2023-02-06,11676,707,0,10,Feb
30,How Much Money Does a Data Scientist Make? #shorts,2023-02-03,4377,183,0,6,Feb
31,These 3 Things Make Data Science Special #shorts,2023-02-01,4069,321,0,6,Feb
32,Will Data Science Be Automated? #shorts,2023-01-27,8079,371,0,8,Jan
33,Is Data Science A Good Fit For You? #shorts,2023-01-25,4916,283,0,11,Jan
34,5 Books I Wish I Read Earlier In My Career,2023-01-23,9033,510,0,50,Jan
35,How To Start Working on Data Science Projects (As a Beginner) #shorts,2023-01-19,4589,464,0,10,Jan
36,What Data Science Tool Would I Learn First? #shorts,2023-01-17,6206,469,0,10,Jan
37,How long does it take to become a Data Scientist? #shorts,2023-01-12,5769,460,0,6,Jan
38,Where & how to start your Data Science Journey #shorts,2023-01-09,6550,412,0,2,Jan
39,How I Would NOT Learn Data Science in 2023.,2023-01-03,121190,4029,0,253,Jan
40,The Greatest Data Science Event You Never Heard Of  [Behind The Scenes],2022-12-14,4808,200,0,28,Dec
41,The Essential Programming Concepts For Learning Data Science,2022-11-14,20141,838,0,46,Nov
42,The Data Content House: What You Missed,2022-10-07,10404,348,0,50,Oct
43,Is Data Science A Good Career?,2022-09-29,59774,1892,0,137,Sep
44,IRON ANALYST (Teaser) #shorts,2022-09-27,5620,363,0,24,Sep
45,When a New Data Scientist Joins The Team,2022-08-29,16340,746,0,133,Aug
46,State of Data Science - Web Data,2022-08-05,10416,359,0,34,Aug
47,Data Science Town Hall - State of Data Science,2022-08-04,9949,376,0,38,Aug
48,The Programming Roadmap For Data Science,2022-07-29,27031,1286,0,64,Jul
49,5 Impactful Data Science Projects For Your Portfolio,2022-06-27,73802,2825,0,90,Jun
50,Can AI Fix my Baseball Swing?,2022-06-10,7538,340,0,68,Jun
51,Every Data Scientist... (funny!),2022-05-24,16506,849,0,146,May
52,State of Data Science (Town Hall) ft - Data Squad,2022-05-07,15971,429,0,65,May
53,Data Science Portfolio Project From Scratch | Building a YouTube Data Dashboard with Streamlit,2022-04-04,57412,1498,0,87,Apr
54,Why You Are NOT Landing Data Jobs ... Yet,2022-03-25,21005,879,0,113,Mar
55,Data Scientists VS NFT Scam,2022-03-03,4611,189,0,50,Mar
56,When a PM Joins the Data Team... (funny!) - Ft @LukeBarousse,2022-02-21,11125,511,0,144,Feb
57,What Professional Data Scientists ACTUALLY Do,2022-02-14,94952,3296,0,187,Feb
58,Can You Analyze My Data Better Than I Can?,2022-01-31,7290,323,0,62,Jan
59,Giving Back to My Most Engaged Subscribers!,2022-01-28,2324,119,0,89,Jan
60,How to Make $1 Billion Betting on Horse Racing with Machine Learning,2022-01-24,29784,885,0,131,Jan
61,Should You Be Excited About Web 3? (As a Data Scientist),2022-01-17,8829,423,0,83,Jan
62,Should  @LukeBarousse Take This Data Analyst Job? (Funny) #Shorts,2022-01-14,8514,253,0,33,Jan
63,The Only Data Science Explanation You Need,2022-01-10,59234,2218,0,172,Jan
64,We Need to Talk About The LinkedIn Machine Learning Assessment.,2022-01-03,14441,647,0,144,Jan
65,How I Would Learn Data Science in 2022 (If I Had to Start Over),2021-12-27,340150,14974,0,539,Dec
66,What the Heck is WSL 2? (My New Favorite Tool),2021-12-17,11862,417,0,67,Dec
67,How Statistics Saved the US SERIOUS $$$$ During WW2 #Shorts,2021-12-10,8003,568,0,25,Dec
68,How Zillow Lost $500 MILLION With Machine Learning,2021-12-03,24602,1184,0,146,Dec
69,Why Is Data Engineering So HOT Right Now?,2021-11-26,29410,1101,0,141,Nov
70,Is Data Science Dying?,2021-11-19,122755,3863,0,362,Nov
71,7 Incredible Books That Transformed My Health and My Life,2021-11-12,8070,386,0,112,Nov
72,Why EVERYONE Should Start a Podcast (Including YOU),2021-11-05,3628,203,0,48,Nov
73,Building a Burrito Dashboard - Data Science Project from Scratch with atoti,2021-10-29,13294,298,0,39,Oct
74,ML Ops: What is it REALLY?,2021-10-22,6839,283,0,65,Oct
75,Business Skills for Data Science: What are they REALLY?,2021-10-18,6794,301,0,50,Oct
76,#66DaysOfData Round 3 Live Event! (feat. @statquest),2021-10-12,2205,123,0,5,Oct
77,Roasting My First Data Science Project (Common Project Mistakes),2021-10-08,5907,282,0,64,Oct
78,Is Data Visualization Important for Data Science? (A Data Scientist's Perspective),2021-08-20,12782,529,0,112,Aug
79,Project Presentation - Expectations vs. Reality (funny) #shorts,2021-08-07,10192,433,0,32,Aug
80,Data Science Project - Expectations vs Reality (funny) #shorts,2021-08-06,40973,1595,0,32,Aug
81,How I Learned to Learn.,2021-07-31,50780,2366,0,209,Jul
82,Is Spotify Shuffle Really Random? #Shorts,2021-07-21,10467,578,0,50,Jul
83,I Eat a Papaya Live on Stream (Plus Q&A for 150K Subs!),2021-07-16,2391,93,0,30,Jul
84,Why are APIs Important for Data Science?,2021-07-09,9871,453,0,95,Jul
85,Is Your Phone REALLY Listening to You?,2021-07-03,5175,280,0,116,Jul
86,Kaggle vs Github - Which is Best for Your Data Science Portfolio?,2021-06-25,15137,596,0,121,Jun
87,#66DaysOfData - 3 Reasons to Start!,2021-06-18,4092,225,0,41,Jun
88,#66DaysOfData - What is it? #shorts,2021-06-11,9128,393,0,54,Jun
89,A Quick Data Science Project Tip! #SHORTS,2021-06-03,16622,1016,0,89,Jun
90,Discouraged with Data Science? - Watch THIS video.,2021-05-28,7446,391,0,195,May
91,How Data Science Projects Pay Off,2021-05-22,10633,598,0,146,May
92,How I Use Data to Optimize My Life | What I Collect & How I Analyze It,2021-05-14,10595,490,0,134,May
93,What is a lambda function (python)? #shorts,2021-05-13,15247,940,0,49,May
94,Why Kaggle Should Be Your Favorite Data Science Resource #shorts,2021-05-07,29442,1567,0,64,May
95,What is Pandas? (Data & Data Science) #shorts,2021-04-30,23584,1211,0,87,Apr
96,The 7 Biggest Data Science  Beginner Mistakes,2021-04-23,77035,3430,0,284,Apr
97,Data Scientist Reacts: REAL Data Science Job Application Data,2021-04-16,23467,693,0,85,Apr
98,Why You Probably Won't Become a Data Scientist,2021-04-09,138000,4038,0,480,Apr
99,How to Go From Data Analyst to Data Scientist,2021-04-02,53439,1533,0,177,Apr
100,Why I Have 2 Offices for Data Science & Content Creation,2021-03-26,3973,138,0,92,Mar
101,MARCH MADNESS - Will My Machine Learning Model Beat Your Bracket?,2021-03-19,18164,350,0,108,Mar
102,My Regrets as a Data Science Student,2021-03-12,23928,882,0,112,Mar
103,My Daily Battle With Time - Will I Win? [Vlog],2021-03-08,3828,196,0,83,Mar
104,What is the Future of my Comment Leaderboard Project?,2021-02-26,5568,201,0,81,Feb
105,How to Build a Website  - Building my ULTIMATE Portfolio Website,2021-02-19,6704,172,0,51,Feb
106,Why I Quit Data Science,2021-02-12,104547,2342,0,346,Feb
107,ðŸŒ¶ Hot Topics in Tech: Data Science Explained #SHORTS,2021-01-29,10696,556,0,116,Jan
108,How I Balance Data Science and Content Creation (7 Secrets),2021-01-23,6994,294,0,126,Jan
109,Kaggle Project From Scratch - Part 3 (Advanced Graphs & Gender Imbalance Analysis),2021-01-16,9637,299,0,52,Jan
110,Kaggle Project From Scratch - Part 2 (Exploratory Data Analysis),2021-01-08,22500,695,0,134,Jan
111,Kaggle Project From Scratch - Part 1 (Data Science Profession Survey),2021-01-02,37477,1136,0,147,Jan
112,What is the #66DaysOfData?,2020-12-26,69744,2323,0,202,Dec
113,How I Would Learn Data Science in 2021 (What Has Changed?),2020-12-19,131402,5971,0,488,Dec
114,Unboxing the Ultimate Z by HP Data Science Package (FIRST EVER HP Workstation w/ Data Science Stack),2020-12-10,10875,396,0,133,Dec
115,I Built the FIRST EVER YouTube Subscriber LEADERBOARD,2020-12-07,23463,727,0,326,Dec
116,7 Things to Look For in a Masters For Data Science (feat. @TinaHuang1),2020-11-20,27741,854,0,160,Nov
117,6 Lessons from #66DaysOfData,2020-11-13,6728,340,0,93,Nov
118,100K Channel Update + AMA Stream!,2020-11-12,2319,127,0,22,Nov
119,Find a Data Science Project With These 3 Techniques,2020-11-06,16737,724,0,106,Nov
120,How I Chose My Masters Degree for Breaking into Data Science,2020-10-30,26893,672,0,155,Oct
121,git for Data Science Made Simple... (Hopefully),2020-10-23,19473,861,0,92,Oct
122,The PODCAST you might have asked for?,2020-10-19,2112,94,0,44,Oct
123,Dealing with Doubt in Data Science (My Impostor Syndrome Story),2020-10-16,6733,448,0,113,Oct
124,Advice from a Data Analytics CEO (@How to Get an Analytics Job) - KNN EP. 17,2020-10-14,14035,410,0,47,Oct
125,Data Science Resume Round-Up With @Tina Huang  | Episode 3,2020-10-12,6761,142,0,62,Oct
126,5 Unusual Data Science Projects that Will Land You a Job,2020-10-09,11356,564,0,83,Oct
127,Sh*t Data Scientists Say (Parody),2020-10-05,9469,577,0,143,Oct
128,5 Proven Strategies to Break into a Data Science Job,2020-10-02,8614,366,0,93,Oct
129,Why Data-Viz is so Darn Important (@Story by Data | Kate Strachnyi) - KNN EP. 16,2020-09-30,7066,289,0,61,Sep
130,Data Science Resume Round-Up With @TinaHuang1  - Episode 1,2020-09-28,11619,290,0,69,Sep
131,5 Essential Data Science Projects for Your Portfolio,2020-09-26,72600,3099,0,208,Sep
132,His Startup Will Land You a Data Science Job (Jeremie Harris) - KNN EP. 15,2020-09-23,5176,197,0,64,Sep
133,Reviewing Your Data Science Projects - Episode 21(The Cleanest Portfolio),2020-09-21,11647,455,0,58,Sep
134,"Hedge Funds, Startups, and Data Science Oh my! (@DataLeap) - KNN EP. 14",2020-09-18,7432,251,0,34,Sep
135,Land a Data Science Job in a Different Country (Vijay Pravin Maharajan) - KNN EP. 13,2020-09-16,5101,193,0,56,Sep
136,Reviewing Your Data Science Projects - Episode 20 (Bootcamp Capstone),2020-09-14,4228,158,0,35,Sep
137,The 5 Pillars of Success I Live By,2020-09-11,10136,874,0,152,Sep
138,Fast Cars to Faster Data (Alex Castrounis) - KNN EP. 12,2020-09-09,1889,78,0,25,Sep
139,Reviewing Your Data Science Projects - Episode 19 (One Big Improvement),2020-09-07,4024,162,0,43,Sep
140,How I Learn Data Science Through Studying Other People's Code | #66DaysOfData,2020-09-04,11799,735,0,144,Sep
141,How She Dominated the FAANG Data Science Interview  (@TinaHuang1 ) - KNN EP. 11,2020-09-02,17927,569,0,89,Sep
142,Reviewing Your Data Science Projects - Episode 18 (Job-Worthy GitHub),2020-08-31,17835,795,0,93,Aug
143,Why I'm Starting Data Science Over Again.,2020-08-29,50735,2605,0,450,Aug
144,Inside the Mind of the Ultimate Kaggle Grandmaster (@Abhishek Thakur ) - KNN EP. 10,2020-08-26,15066,627,0,76,Aug
145,Reviewing Your Data Science Projects - Episode 17 (Best Portfolio Website Yet?),2020-08-24,12814,457,0,55,Aug
146,Don't Buy My Course..,2020-08-21,7333,358,0,146,Aug
147,How a Subscriber Landed a Data Analyst Job in Less Than a Year (Ray Ojel) - KNN EP. 09,2020-08-19,29087,1114,0,166,Aug
148,Reviewing Your Projects - Episode 16 (Project Review for Beginners),2020-08-17,3234,128,0,40,Aug
149,Data Scientist Dismantles the YouTube Algorithm.,2020-08-14,6310,537,0,108,Aug
150,Sports Analytics & Streaming Data Science on Twitch (Nick Wan) - KNN EP. 08,2020-08-12,4966,183,0,39,Aug
151,Reviewing Your Data Science Projects - Episode 15 (Quant Finance),2020-08-10,12072,381,0,53,Aug
152,The Plagiarism Problem in Data Science,2020-08-07,13044,629,0,145,Aug
153,Interview with the Director of AI Research @ NVIDIA (Anima Anandkumar) - KNN EP. 07,2020-08-05,14387,601,0,89,Aug
154,Reviewing Your Data Science Projects - Episode 14 [Deep Learning Focus],2020-08-03,4901,188,0,56,Aug
155,My First Data Science Contracting Side-Gig (How I Did It),2020-07-31,11375,580,0,90,Jul
156,Do You Have a Data Science Mentor? (@Danny Ma) - KNN EP. 06,2020-07-30,2315,116,0,34,Jul
157,Reviewing Your Data Science Projects - Episode 13 (BONUS LinkedIn Review),2020-07-27,5591,251,0,112,Jul
158,Building a Deep Learning BEAST (NVIDIA TITAN RTX + RYZEN 3900X),2020-07-24,8207,246,0,199,Jul
159,Is it Important to Share Your Data Science Work? (Ft. Eric Weber),2020-07-22,1853,98,0,27,Jul
160,Reviewing Your Data Science Resumes - Episode 12 (3 Different Resumes!),2020-07-20,28987,564,0,90,Jul
161,Beginner Kaggle Data Science Project Walk-Through (Titanic),2020-07-17,324612,7233,0,423,Jul
162,Uber Driver to Machine Learning Engineer in 9 Months! (@Daniel Bourke) - KNN EP. 05,2020-07-16,30256,1125,0,121,Jul
163,Reviewing Your Data Science Projects - Episode 11(GITHUB CLEANING),2020-07-13,3620,135,0,50,Jul
164,The Best Computer for Data Science Beginners,2020-07-10,37820,849,0,157,Jul
165,Should You Major in Data Science? (Jaemin Lee) - KNN EP. 04,2020-07-08,6166,231,0,82,Jul
166,Critiquing MY OWN Data Science Resume,2020-07-06,12624,396,0,88,Jul
167,Where to Start Learning Data Science,2020-07-03,18725,782,0,126,Jul
168,"Data Science Productivity, Motivation, and Organization (ft. Data Professor & Codebasics)",2020-07-01,4124,197,0,37,Jul
169,Reviewing Your Data Science Projects - Episode 10 (Leveraging Your Data),2020-06-29,4581,176,0,52,Jun
170,How to Get a Data Science Job at FAANG (@Data Science Jay) - KNN EP. 03,2020-06-26,16270,549,0,79,Jun
171,Reviewing Your Data Science Projects - Episode 9 (Professional Violinist),2020-06-22,2410,82,0,40,Jun
172,"Ken Jee Q & A Live Stream (50,000 Sub Special!)",2020-06-20,2386,139,0,49,Jun
173,Reviewing Your Data Science Projects - Episode 8 (College Student Help),2020-06-15,4352,169,0,46,Jun
174,Why You're Struggling to Learn Data Science,2020-06-12,15241,1011,0,159,Jun
175,Reviewing Your Data Science Projects - Episode 7 (Incredible Portfolio Website),2020-06-08,11646,357,0,70,Jun
176,The State of Data Science with Krish Naik & The Data Professor [Panel Discussion],2020-06-05,23809,684,0,146,Jun
177,Reviewing Your Data Science Projects - Episode 6 (Only 3 months of coding experience),2020-06-01,5702,155,0,53,Jun
178,How to Build a Data Science Portfolio Website with Hugo & Github Pages [feat. Data Professor],2020-05-29,71583,2185,0,268,May
179,Reviewing Your Data Science Projects - Episode 5 (Very Detailed Project),2020-05-25,20966,489,0,81,May
180,Different Data Science Roles Explained (by a Data Scientist),2020-05-22,54830,1952,0,178,May
181,Reviewing Your Data Science Projects - Episode 4 (Resume & Github),2020-05-18,11238,178,0,53,May
182,How to Make A Data Science Portfolio Website with Github Pages,2020-05-15,127814,4367,0,193,May
183,10000 Subscriber and 100th Video Special (Data Science),2020-05-13,3099,147,0,115,May
184,Reviewing Your Data Science Projects - Episode 3 (Student Portfolio),2020-05-11,4509,153,0,74,May
185,How I Would Learn Data Science (If I Had to Start Over),2020-05-08,1393454,49024,0,1996,May
186,Reviewing Your Data Science Projects - Episode 2 (Resume and Portfolio),2020-05-04,5526,196,0,42,May
187,What You Need to Know for a Data Science Internship,2020-05-01,21855,1199,0,60,May
188,Reviewing Your Data Science Projects - Episode 1 (Exploratory Analysis),2020-04-27,8346,349,0,54,Apr
189,What It's Like to be a Socially Distanced Data Scientist (A Day in the Life),2020-04-24,14979,459,0,103,Apr
190,Data Science in Sports - Talk for Northwestern (Kellogg) MBA Students,2020-04-22,3112,85,0,24,Apr
191,5 Tips for Crushing the Work From Home Life,2020-04-20,5411,203,0,38,Apr
192,Data Science Project from Scratch - Part 7 (Documenting Your Work),2020-04-17,21210,736,0,129,Apr
193,Data Science Project from Scratch -  Part 6 (Putting the Model into Production),2020-04-15,29068,726,0,98,Apr
194,Data Science Project from Scratch  - Part 5 (Model Building),2020-04-13,43616,897,0,154,Apr
195,Data Science Project from Scratch - Part 4 (Exploratory Data Analysis),2020-04-10,71724,1875,0,213,Apr
196,Data Science Project from Scratch - Part 3 (Data Cleaning),2020-04-08,79849,1750,0,277,Apr
197,Data Science Project from Scratch - Part 2 (Data Collection),2020-04-06,126676,3464,0,621,Apr
198,Data Science Project from Scratch - Part 1 (Project Planning),2020-04-03,194762,4977,0,174,Apr
199,When Data Science Goes Wrong,2020-03-30,1802,105,0,32,Mar
200,How to ULTRALEARN Data Science,2020-03-27,61770,3821,0,169,Mar
201,Why Right NOW is a Great Time to Learn Data Science,2020-03-23,4406,267,0,50,Mar
202,Data Science Project Example Start to Finish (Deep Learning Image Classifier),2020-03-20,12840,462,0,45,Mar
203,The Secret Data Scientists Don't Want You to Know,2020-03-16,10737,1138,0,103,Mar
204,The 5 Stages of Learning Data Science,2020-03-13,17455,1296,0,78,Mar
205,Can You Learn Data Science Without a Computer?,2020-03-11,1667,113,0,14,Mar
206,The Best Free Data Science Courses Nobody is Talking About,2020-03-09,345327,21180,0,622,Mar
207,The Data Science Projects that Got Me a Job,2020-03-06,40750,1396,0,41,Mar
208,How to Integrate Data Science into Your Business,2020-03-02,3374,129,0,18,Mar
209,The Problem with Data Science,2020-02-28,3782,154,0,19,Feb
210,How Much Did Cheating Help the Astros Win? (What the Numbers Say),2020-02-24,1162,46,0,16,Feb
211,How to Set Up Your Data Science Environment (Anaconda Beginner),2020-02-21,125807,2424,0,97,Feb
212,3 Proven Data Science Projects for Beginners (Kaggle),2020-02-17,324354,17704,0,525,Feb
213,Data Science Advice for College Students,2020-02-14,68838,1963,0,197,Feb
214,Avoid These Data Science Resume Mistakes!,2020-02-10,28276,1240,0,62,Feb
215,Data Science Explained with ... Cooking?,2020-02-07,5261,314,0,48,Feb
216,The 4 Types of Sports Analytics Projects,2020-02-03,30643,1004,0,62,Feb
217,Data Science in Golf: PGA Merchandise Show 2020,2020-01-31,583,18,0,13,Jan
218,How I Learned Data Science,2020-01-27,94039,2695,0,210,Jan
219,What is Sports Analytics Really?,2020-01-20,21051,611,0,73,Jan
220,Data Science Certificate vs Bootcamp vs Masters Degree,2020-01-18,110800,3130,0,584,Jan
221,How To Learn Programming for Data Science [3 Steps],2020-01-13,30057,1980,0,96,Jan
222,Data Science Fundamentals: SQL Queries,2020-01-10,6391,213,0,35,Jan
223,Questions You Should Ask Your Data Science Interviewers,2020-01-06,3134,151,0,14,Jan
224,The 9 Books That Changed My Perspective in 2019,2020-01-03,3388,179,0,25,Jan
225,The Data Science Interview: What to Expect,2019-12-30,8482,378,0,32,Dec
226,5 Data Science Resolutions for 2020,2019-12-27,474,25,0,12,Dec
227,How to Scrape NBA Data Using the nba_api Python Module,2019-12-23,16592,581,0,93,Dec
228,Collision Course: Sports Betting + Data Science,2019-12-20,17555,492,0,27,Dec
229,3 Reasons You Should NOT Become a Data Scientist,2019-12-16,100923,2937,0,204,Dec
230,5 Sports Analytics Books to Get You Started,2019-12-13,10768,410,0,59,Dec
231,Math Needed for Mastering Data Science,2019-12-09,56336,2856,0,222,Dec
232,The 5 Stages of Data Science Adoption,2019-12-06,1324,69,0,17,Dec
233,How YOU Can Land a Sports Analytics Job,2019-12-02,69038,3064,0,231,Dec
234,Data Science Fundamentals: Linear Regression,2019-11-29,6336,172,0,42,Nov
235,Golf: Would You Rather Be the LONGEST or STRAIGHTEST Driver on the PGA Tour?,2019-11-25,1072,53,0,12,Nov
236,Sports Analytics 101: The Pythagorean Theorem of Sports,2019-11-22,6029,271,0,26,Nov
237,9 Ways You Can Make Extra Income as a Data Scientist,2019-11-18,46147,1756,0,80,Nov
238,Applying Data Science To My YouTube Data: My Surprising Findings,2019-11-11,5929,137,0,31,Nov
239,Why Selling Is An Important Data Science Skill,2019-11-04,1626,80,0,13,Nov
240,By The Numbers: Where Should The NBA Put a 4 Point Line?,2019-10-21,2832,73,0,18,Oct
241,Why is Balance Important in Data Science?,2019-10-16,702,32,0,13,Oct
242,How to Stay Productive & Motivated When Learning Data Science,2019-09-29,11852,583,0,54,Sep
243,How Far Should the NBA 3-Point Line Actually Be?,2019-09-21,3838,115,0,33,Sep
244,6 Habits of Successful Data Scientists,2019-09-13,2215,95,0,17,Sep
245,How To Build A Word Cloud From Scraped Data (Python),2019-09-04,4589,102,0,9,Sep
246,Thank You For The Support | What's Next | Ken Jee | Data Science,2019-08-26,519,24,0,29,Aug
247,Is Data Science Right For You?,2019-08-18,50749,1181,0,109,Aug
248,Data Science Fundamentals: Data Cleaning in Python,2019-08-11,14835,393,0,55,Aug
249,How To Get Data Science Experience (Without a Job),2019-08-08,29402,1387,0,77,Aug
250,Take Your Data Science Projects From Good to Great,2019-08-05,1605,107,0,11,Aug
251,The Projects You Should Do To Get A Data Science Job,2019-07-30,150253,5697,0,255,Jul
252,What Does a Data Scientist Actually Do?,2019-07-19,46051,1266,0,81,Jul
253,Data Science Fundamentals: Data Manipulation in Python (Pandas),2019-07-13,12893,353,0,42,Jul
254,Data Science Fundamentals: Data Exploration in Python (Pandas),2019-07-05,17830,527,0,61,Jul
255,Data Science: Pros and Cons,2019-06-30,5217,216,0,18,Jun
256,How I Got My First Data Science Internship (And How You Can Land One),2019-06-21,24579,1191,0,89,Jun
257,My Top 5 Data Science Internship Tips,2019-06-15,11874,495,0,23,Jun
258,Golf STATS: Strokes Gained Explained,2019-06-07,7450,154,0,28,Jun
259,Most Data Science Hopefuls Overlook This Important Skill,2019-05-25,616,45,0,5,May
260,What I Learned From My Three Degrees,2019-05-17,1259,61,0,12,May
261,I Wish I Had Known THIS Before Starting in Data Science,2019-05-14,25665,1072,0,66,May
262,NASA Physicist Turned Data Scientist (Tim Bowling) - KNN EP. 02,2019-05-05,1248,40,0,2,May
263,Should You Learn R for Data Science?,2019-04-25,20912,560,0,71,Apr
264,Scrape Twitter Data in Python with Twitterscraper Module,2019-04-18,46373,856,0,334,Apr
265,Work From Home Data Scientist: Day in the Life,2019-04-12,28079,759,0,101,Apr
266,Where to Look for Data Science Jobs,2019-03-29,3009,121,0,9,Mar
267,Data Science: Startup vs. Large Corporation,2019-03-21,2138,74,0,4,Mar
268,"Data Science, Machine Learning, and AI: What's the Difference?",2019-03-16,6150,176,0,26,Mar
269,Was Captain Marvel Bad? A Sentiment Analysis of Twitter Data,2019-03-09,4185,180,0,15,Mar
270,Why You DON'T Want to be a WFH Data Scientist,2019-03-03,805,33,0,12,Mar
271,Welcome To My Channel | Ken Jee | Data Science,2019-03-03,1437,36,0,8,Mar
272,Where YOU Should Start With Data Science Projects,2019-02-19,16778,347,0,17,Feb
273,Watch This Before Applying to Data Science Jobs,2019-02-04,1494,66,0,13,Feb
274,My Top 5 Data Science Resources for 2019,2019-01-05,3701,122,0,17,Jan
275,IT'S NOT TOO LATE TO LEARN CODE!,2018-12-18,832,36,0,6,Dec
276,The Best Way to Predict NBA Minutes Played,2018-12-11,4257,107,0,14,Dec
277,Demystifying Data Science Roles,2018-11-30,1136,53,0,5,Nov
278,How to Simulate NBA Games in Python,2018-11-19,17666,390,0,54,Nov
279,Should You Get A Masters in Data Science?,2018-11-14,20554,305,0,135,Nov
280,How I Became A Data Scientist From a Business Background,2018-11-12,6461,196,0,23,Nov
281,Predicting Season Long NBA Wins Using Multiple Linear Regression,2018-07-10,8677,193,0,17,Jul
282,Predicting Crypto-Currency Price Using RNN lSTM & GRU,2017-11-18,18910,293,0,41,Nov
